time,"coordinates [x,y]",x_deviation,y_deviation,valid
20250903_134450,"[1027, 626]",272.22886597938145,-391.29484536082475,False
20250903_134500,"[1322, 519]",567.2288659793815,-498.29484536082475,False
20250903_134900,"[522, 639]",-232.77113402061855,-378.29484536082475,False
20250903_134910,"[582, 532]",-172.77113402061855,-485.29484536082475,False
20250903_134920,"[636, 538]",-118.77113402061855,-479.29484536082475,False
20250903_134930,"[626, 610]",-128.77113402061855,-407.29484536082475,False
20250903_134940,"[704, 568]",-50.77113402061855,-449.29484536082475,False
20250903_134950,"[487, 680]",-267.77113402061855,-337.29484536082475,False
20250903_135000,"[519, 746]",-235.77113402061855,-271.29484536082475,False
20250903_135010,"[1104, 495]",349.22886597938145,-522.2948453608248,False
20250903_135030,"[202, 920]",-552.7711340206185,-97.29484536082475,False
20250903_135050,"[759, 741]",4.228865979381453,-276.29484536082475,False
20250903_135140,"[1092, 463]",337.22886597938145,-554.2948453608248,False
20250903_135150,"[695, 647]",-59.77113402061855,-370.29484536082475,False
20250903_135300,"[807, 470]",52.22886597938145,-547.2948453608248,False
20250903_135310,"[835, 464]",80.22886597938145,-553.2948453608248,False
20250903_135320,"[846, 494]",91.22886597938145,-523.2948453608248,False
20250903_135340,"[842, 615]",87.22886597938145,-402.29484536082475,False
20250903_135400,"[820, 445]",65.22886597938145,-572.2948453608248,False
20250903_135410,"[843, 469]",88.22886597938145,-548.2948453608248,False
20250903_135420,"[858, 394]",103.22886597938145,-623.2948453608248,False
20250903_135430,"[875, 423]",120.22886597938145,-594.2948453608248,False
20250903_135500,"[896, 510]",141.22886597938145,-507.29484536082475,False
20250903_135510,"[510, 408]",-244.77113402061855,-609.2948453608248,False
20250903_135550,"[550, 554]",-204.77113402061855,-463.29484536082475,False
20250903_135600,"[530, 572]",-224.77113402061855,-445.29484536082475,False
20250903_135610,"[539, 605]",-215.77113402061855,-412.29484536082475,False
20250903_135620,"[543, 639]",-211.77113402061855,-378.29484536082475,False
20250903_135630,"[896, 655]",141.22886597938145,-362.29484536082475,False
20250903_135640,"[971, 684]",216.22886597938145,-333.29484536082475,False
20250903_135720,"[1154, 570]",399.22886597938145,-447.29484536082475,False
20250903_135740,"[616, 613]",-138.77113402061855,-404.29484536082475,False
20250903_135750,"[916, 551]",161.22886597938145,-466.29484536082475,False
20250903_135810,"[936, 637]",181.22886597938145,-380.29484536082475,False
20250903_135820,"[716, 556]",-38.77113402061855,-461.29484536082475,False
20250903_135830,"[718, 593]",-36.77113402061855,-424.29484536082475,False
20250903_135840,"[716, 639]",-38.77113402061855,-378.29484536082475,False
20250903_135850,"[722, 684]",-32.77113402061855,-333.29484536082475,False
20250903_135910,"[672, 526]",-82.77113402061855,-491.29484536082475,False
20250903_135920,"[682, 631]",-72.77113402061855,-386.29484536082475,False
20250903_135930,"[975, 672]",220.22886597938145,-345.29484536082475,False
20250903_135940,"[656, 658]",-98.77113402061855,-359.29484536082475,False
20250903_140000,"[802, 575]",47.22886597938145,-442.29484536082475,False
20250903_140010,"[909, 596]",154.22886597938145,-421.29484536082475,False
20250903_140020,"[898, 515]",143.22886597938145,-502.29484536082475,False
20250903_140040,"[759, 673]",4.228865979381453,-344.29484536082475,False
20250903_140100,"[845, 713]",90.22886597938145,-304.29484536082475,False
20250903_140110,"[851, 729]",96.22886597938145,-288.29484536082475,False
20250903_140130,"[655, 525]",-99.77113402061855,-492.29484536082475,False
20250903_140140,"[940, 728]",185.22886597938145,-289.29484536082475,False
20250903_140150,"[852, 729]",97.22886597938145,-288.29484536082475,False
20250903_140210,"[558, 511]",-196.77113402061855,-506.29484536082475,False
20250903_140230,"[507, 596]",-247.77113402061855,-421.29484536082475,False
20250903_140240,"[472, 396]",-282.77113402061855,-621.2948453608248,False
20250903_140250,"[959, 485]",204.22886597938145,-532.2948453608248,False
20250903_140310,"[420, 541]",-334.77113402061855,-476.29484536082475,False
20250903_140340,"[471, 524]",-283.77113402061855,-493.29484536082475,False
20250903_140350,"[459, 552]",-295.77113402061855,-465.29484536082475,False
20250903_140400,"[383, 456]",-371.77113402061855,-561.2948453608248,False
20250903_140410,"[460, 613]",-294.77113402061855,-404.29484536082475,False
20250903_140420,"[730, 573]",-24.771134020618547,-444.29484536082475,False
20250903_140430,"[399, 455]",-355.77113402061855,-562.2948453608248,False
20250903_140440,"[404, 455]",-350.77113402061855,-562.2948453608248,False
20250903_140450,"[397, 472]",-357.77113402061855,-545.2948453608248,False
20250903_140500,"[391, 495]",-363.77113402061855,-522.2948453608248,False
20250903_140510,"[396, 469]",-358.77113402061855,-548.2948453608248,False
20250903_140520,"[400, 469]",-354.77113402061855,-548.2948453608248,False
20250903_140530,"[406, 469]",-348.77113402061855,-548.2948453608248,False
20250903_140540,"[965, 440]",210.22886597938145,-577.2948453608248,False
20250903_140550,"[1131, 615]",376.22886597938145,-402.29484536082475,False
20250903_140610,"[320, 591]",-434.77113402061855,-426.29484536082475,False
20250903_140620,"[487, 490]",-267.77113402061855,-527.2948453608248,False
20250903_140640,"[791, 526]",36.22886597938145,-491.29484536082475,False
20250903_140650,"[479, 575]",-275.77113402061855,-442.29484536082475,False
20250903_140700,"[749, 588]",-5.771134020618547,-429.29484536082475,False
20250903_140710,"[757, 631]",2.228865979381453,-386.29484536082475,False
20250903_140720,"[733, 685]",-21.771134020618547,-332.29484536082475,False
20250903_140730,"[660, 547]",-94.77113402061855,-470.29484536082475,False
20250903_140740,"[512, 575]",-242.77113402061855,-442.29484536082475,False
20250903_140800,"[461, 669]",-293.77113402061855,-348.29484536082475,False
20250903_140840,"[703, 641]",-51.77113402061855,-376.29484536082475,False
20250903_140850,"[595, 592]",-159.77113402061855,-425.29484536082475,False
20250903_140930,"[803, 611]",48.22886597938145,-406.29484536082475,False
20250903_140940,"[841, 731]",86.22886597938145,-286.29484536082475,False
20250903_140950,"[450, 455]",-304.77113402061855,-562.2948453608248,False
20250903_141030,"[637, 556]",-117.77113402061855,-461.29484536082475,False
20250903_141050,"[1037, 508]",282.22886597938145,-509.29484536082475,False
20250903_141100,"[452, 511]",-302.77113402061855,-506.29484536082475,False
20250903_141110,"[887, 667]",132.22886597938145,-350.29484536082475,False
20250903_141120,"[823, 436]",68.22886597938145,-581.2948453608248,False
20250903_141150,"[829, 715]",74.22886597938145,-302.29484536082475,False
20250903_141200,"[839, 731]",84.22886597938145,-286.29484536082475,False
20250903_141210,"[839, 731]",84.22886597938145,-286.29484536082475,False
20250903_141230,"[796, 765]",41.22886597938145,-252.29484536082475,False
20250903_141250,"[896, 514]",141.22886597938145,-503.29484536082475,False
20250903_141350,"[791, 576]",36.22886597938145,-441.29484536082475,False
20250903_141400,"[856, 565]",101.22886597938145,-452.29484536082475,False
20250903_141410,"[875, 573]",120.22886597938145,-444.29484536082475,False
20250903_141420,"[896, 581]",141.22886597938145,-436.29484536082475,False
20250903_141440,"[477, 719]",-277.77113402061855,-298.29484536082475,False
20250903_141450,"[835, 733]",80.22886597938145,-284.29484536082475,False
20250903_141500,"[835, 733]",80.22886597938145,-284.29484536082475,False
20250903_141510,"[836, 733]",81.22886597938145,-284.29484536082475,False
20250903_141620,"[703, 503]",-51.77113402061855,-514.2948453608248,False
20250903_141640,"[559, 581]",-195.77113402061855,-436.29484536082475,False
20250903_141650,"[667, 584]",-87.77113402061855,-433.29484536082475,False
20250903_141830,"[1433, 813]",678.2288659793815,-204.29484536082475,False
20250903_141940,"[380, 883]",-374.77113402061855,-134.29484536082475,False
20250903_142000,"[391, 963]",-363.77113402061855,-54.29484536082475,False
20250903_142010,"[877, 677]",122.22886597938145,-340.29484536082475,False
